supplier_id,sku,valid_from,valid_to,currency,price_per_uom,min_qty
1,SKU00029,2024-01-01,2024-06-30,EUR,31.42,1
1,SKU00029,2024-07-01,2024-12-29,EUR,30.57,1
1,SKU00029,2024-12-30,2025-06-29,EUR,31.22,50
1,SKU00024,2024-01-01,2024-09-29,EUR,25.12,1
1,SKU00024,2024-09-30,2025-06-29,EUR,27.58,10
1,SKU00017,2024-01-01,2024-06-30,EUR,7.79,10
1,SKU00017,2024-07-01,2024-12-29,EUR,12.22,10
1,SKU00017,2024-12-30,2025-06-29,EUR,7.92,10
1,SKU00036,2024-01-01,2024-06-30,EUR,6.92,1
1,SKU00036,2024-07-01,2024-12-29,EUR,7.26,1
1,SKU00036,2024-12-30,2025-06-29,EUR,7.34,10
1,SKU00018,2024-01-01,2024-06-30,EUR,9.27,1
1,SKU00018,2024-07-01,2024-12-29,EUR,10.2,1
1,SKU00018,2024-12-30,2025-06-29,USD,10.44,50
1,SKU00002,2024-01-01,2024-06-30,EUR,19.57,10
1,SKU00002,2024-07-01,2024-12-29,EUR,20.57,1
1,SKU00002,2024-12-30,2025-06-29,USD,21.81,50
1,SKU00014,2024-01-01,2024-09-29,EUR,23.43,1
1,SKU00014,2024-09-30,2025-06-29,USD,26.29,50
1,SKU00031,2024-01-01,2024-09-29,EUR,12.53,1
1,SKU00031,2024-09-30,2025-06-29,USD,26.18,10
1,SKU00019,2024-01-01,2024-06-30,EUR,18.93,10
1,SKU00019,2024-07-01,2024-12-29,EUR,19.3,1
1,SKU00019,2024-12-30,2025-06-29,EUR,21.1,1
1,SKU00004,2024-01-01,2024-06-30,EUR,11.74,1
1,SKU00004,2024-07-01,2024-12-29,EUR,12.02,10
1,SKU00004,2024-12-30,2025-06-29,EUR,12.15,1
1,SKU00021,2024-01-01,2024-09-29,EUR,21.18,1
1,SKU00021,2024-09-30,2025-06-29,EUR,14.34,50
1,SKU00016,2024-01-01,2024-06-30,EUR,10.93,1
1,SKU00016,2024-07-01,2024-12-29,EUR,6.93,1
1,SKU00016,2024-12-30,2025-06-29,EUR,7.17,1
1,SKU00023,2024-01-01,2024-06-30,EUR,7.1,50
1,SKU00023,2024-07-01,2024-12-29,USD,8.14,1
1,SKU00023,2024-12-30,2025-06-29,USD,7.55,1
1,SKU00037,2024-01-01,2024-09-29,USD,15.26,50
1,SKU00037,2024-09-30,2025-06-29,EUR,13.37,50
1,SKU00015,2024-01-01,2024-06-30,EUR,8.82,1
1,SKU00015,2024-07-01,2024-12-29,EUR,9.56,1
1,SKU00015,2024-12-30,2025-06-29,EUR,8.96,100
2,SKU00005,2024-01-01,2024-06-30,EUR,10.78,1
2,SKU00005,2024-07-01,2024-12-29,USD,5.84,1
2,SKU00005,2024-12-30,2025-06-29,EUR,11.03,10
2,SKU00031,2024-01-01,2024-09-29,EUR,11.84,1
2,SKU00031,2024-09-30,2025-06-29,EUR,11.88,1
2,SKU00019,2024-01-01,2024-09-29,EUR,20.18,100
2,SKU00019,2024-09-30,2025-06-29,EUR,20.34,10
2,SKU00032,2024-01-01,2024-06-30,EUR,14.1,1
2,SKU00032,2024-07-01,2024-12-29,USD,15.28,10
2,SKU00032,2024-12-30,2025-06-29,EUR,15.3,1
2,SKU00021,2024-01-01,2024-09-29,EUR,12.96,1
2,SKU00021,2024-09-30,2025-06-29,EUR,22.37,1
2,SKU00036,2024-01-01,2024-09-29,EUR,7.37,1
2,SKU00036,2024-09-30,2025-06-29,EUR,11.63,1
2,SKU00006,2024-01-01,2024-06-30,EUR,23.56,1
2,SKU00006,2024-07-01,2024-12-29,EUR,23.44,1
2,SKU00006,2024-12-30,2025-06-29,EUR,25.74,1
2,SKU00034,2024-01-01,2024-09-29,EUR,24.05,1
2,SKU00034,2024-09-30,2025-06-29,EUR,24.73,1
2,SKU00022,2024-01-01,2024-09-29,EUR,11.02,1
2,SKU00022,2024-09-30,2025-06-29,EUR,10.97,1
2,SKU00011,2024-01-01,2024-06-30,EUR,61.82,1
2,SKU00011,2024-07-01,2024-12-29,EUR,58.27,1
2,SKU00011,2024-12-30,2025-06-29,USD,68.24,1
3,SKU00022,2024-01-01,2024-09-29,USD,12.17,100
3,SKU00022,2024-09-30,2025-06-29,EUR,17.62,10
3,SKU00006,2024-01-01,2024-09-29,USD,25.64,50
3,SKU00006,2024-09-30,2025-06-29,EUR,24.2,10
3,SKU00027,2024-01-01,2024-06-30,USD,9.27,1
3,SKU00027,2024-07-01,2024-12-29,EUR,9.33,50
3,SKU00027,2024-12-30,2025-06-29,EUR,18.22,50
3,SKU00021,2024-01-01,2024-06-30,EUR,12.87,100
3,SKU00021,2024-07-01,2024-12-29,EUR,14.31,10
3,SKU00021,2024-12-30,2025-06-29,EUR,13.88,1
3,SKU00026,2024-01-01,2024-09-29,EUR,9.66,10
3,SKU00026,2024-09-30,2025-06-29,EUR,9.97,1
